+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_up_dac_channel                                                           ; 124   ; 58             ; 0            ; 58             ; 199    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale|i_lpm_mult|auto_generated ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[11].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[10].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[9].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[8].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[7].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[6].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[5].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[4].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[3].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[2].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[1].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[0].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine                            ; 15    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_1                                       ; 30    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_scale|i_lpm_mult|auto_generated ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_scale                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[11].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[10].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[9].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[8].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[7].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[6].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[5].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[4].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[3].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[2].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[1].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[0].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine                            ; 15    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2|i_dds_1_0                                       ; 30    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds|dds_phase[1].i_dds_2                                                 ; 66    ; 0              ; 6            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_dds                                                                      ; 100   ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_ad_iqcor|g_loop[0].i_mul_q|i_lpm_mult|auto_generated                     ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_ad_iqcor|g_loop[0].i_mul_q                                               ; 51    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_ad_iqcor|g_loop[0].i_mul_i|i_lpm_mult|auto_generated                     ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_ad_iqcor|g_loop[0].i_mul_i                                               ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_ad_iqcor                                                                 ; 67    ; 8              ; 0            ; 8              ; 17     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3                                                                            ; 109   ; 0              ; 4            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_up_dac_channel|i_xfer_cntrl                                              ; 181   ; 3              ; 0            ; 3              ; 178    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_up_dac_channel                                                           ; 124   ; 58             ; 0            ; 58             ; 199    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale|i_lpm_mult|auto_generated ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[11].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[10].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[9].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[8].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[7].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[6].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[5].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[4].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[3].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[2].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[1].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[0].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine                            ; 15    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_1                                       ; 30    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_scale|i_lpm_mult|auto_generated ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_scale                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[11].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[10].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[9].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[8].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[7].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[6].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[5].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[4].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[3].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[2].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[1].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine|rotation[0].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0|i_dds_sine                            ; 15    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2|i_dds_1_0                                       ; 30    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds|dds_phase[1].i_dds_2                                                 ; 66    ; 0              ; 6            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_dds                                                                      ; 100   ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_ad_iqcor|g_loop[0].i_mul_q|i_lpm_mult|auto_generated                     ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_ad_iqcor|g_loop[0].i_mul_q                                               ; 51    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_ad_iqcor|g_loop[0].i_mul_i|i_lpm_mult|auto_generated                     ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_ad_iqcor|g_loop[0].i_mul_i                                               ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2|i_ad_iqcor                                                                 ; 67    ; 8              ; 0            ; 8              ; 17     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_2                                                                            ; 109   ; 0              ; 4            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_up_dac_channel|i_xfer_cntrl                                              ; 181   ; 3              ; 0            ; 3              ; 178    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_up_dac_channel                                                           ; 124   ; 58             ; 0            ; 58             ; 199    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale|i_lpm_mult|auto_generated ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_scale                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[11].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[10].pipe          ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[9].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[8].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_1|i_dds|dds_phase[1].i_dds_2|i_dds_1_1|i_dds_sine|rotation[7].pipe           ; 57    ; 14             ; 1            ; 14             ; 42     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
